app_name,developer_info,website_info,app_status,start_date,end_date,app_description,indication_codes,indication_names,price,property_values
Meine Tinnitus App - Das digitale Tinnitus Counseling,"Sonormed GmbH, Deutschland",www.sonormed.com/de/,vorläufig aufgenommen,06.03.2022,05.03.2023,"Meine Tinnitus App - Das digitale Tinnitus Counseling wird für Tinnitus-Patientinnen und Tinnitus-Patienten zur Erstversorgung eingesetzt. Die aktuell gültige S3 Leitlinie empfiehlt das Tinnitus Counseling als anerkannten Behandlungsweg: Durch die Anwendung konkreter Maßnahmen und etablierter Techniken können Patientinnen und Patienten ihre Tinnitus-Belastung verringern. Die behandelnde Ärztin oder der behandelnde Arzt verordnet die Smartphone-App Meine Tinnitus App - Das digitale Tinnitus Counseling als Erstanwendung nach einer eingehenden Untersuchung. Die App stellt Patientinnen und Patienten Psycho-Edukation und Anleitung zum Selbstmanagement durch umfassende tinnitusspezifische Multimedia-Inhalte bereit. Die Patientinnen und Patienten werden innerhalb von 10 Wochen in interaktiver, unterhaltsamer und individuell abgestimmter Weise durch verschiedene Lektionen geführt und schrittweise mit gezielten edukatorischen Inhalten und Übungen vertraut gemacht. Jede Lektion wird mit einer motivierenden Überprüfung abgeschlossen, um wenige Tage später die nächste Lektion starten zu können. Meine Tinnitus App - Das digitale Tinnitus Counseling steht den Patientinnen und Patientinnen und Patienten für 12 Monate zur Verfügung, entweder zur Wiederholung der Lektionen oder auch zur Festigung ihres Therapieerfolgs. Meine Tinnitus App - Das digitale Tinnitus Counseling ist eine alleinstehende Therapie für Tinnitus-Patientinnen und Tinnitus-Patienten, die an eine Erstberatung durch die behandelnde Ärztin oder den behandelnden Arzt anschließt.",H93.1,Tinnitus aurium,449.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Mindable: Panikstörung und Agoraphobie,"Mindable Health GmbH, Deutschland",www.mindable.health,vorläufig aufgenommen,29.04.2021,28.04.2023,"Die App ""Mindable: Panikstörung und Agoraphobie"" richtet sich an Menschen ab 18 Jahren, die an den Symptomen einer Agoraphobie und/oder Panikstörung leiden. Das Behandlungsprogramm basiert auf S3-leitlinienkonformen Methoden der Kognitiven Verhaltenstherapie. Mindable unterstützt Nutzerinnen und Nutzer dabei ihre Ängste proaktiv anzugehen und zu reduzieren. Neben Psychoedukation liegt der Schwerpunkt des Behandlungsprogramms auf der Gewöhnung an Körpersymptome (Habituation durch gezielte Symptomprovokation), sowie in-vivo Konfrontation. Während der Konfrontationsübungen werden Angstverläufe live aufgezeichnet. Darüber hinaus können Nutzerinnen und Nutzer angstbezogene Symptome, Ereignisse und Verhalten regelmäßig erfassen und bei Bedarf mit ihren behandelnden Ärzten oder Therapeuten teilen. Mindable ist als iOS und Android App, sowie in deutscher, englischer und französischer Sprache verfügbar.","F40.0, F41.0","Agoraphobie, Panikstörung episodisch paroxysmale Angst",576.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 2 weitere"
neolexon Aphasie,"Limedix GmbH, Deutschland",neolexon.de/,vorläufig aufgenommen,06.02.2022,05.02.2023,"neolexon Aphasie bietet Menschen mit Aphasie und/oder Sprechapraxie ein logopädisches Training zum täglichen Üben zuhause als Ergänzung zur Sprachtherapie. Die Anwendung umfasst Übungen in allen sprachlichen Bereichen (Verstehen, Sprechen, Lesen und Schreiben), die von der behandelnden Sprachtherapeutin oder vom behandelnden Sprachtherapeuten individuell initial festgelegt und fortlaufend angepasst werden. Es können Wörter, Sätze oder Texte trainiert werden.","R47.0, R48.2","Dysphasie und Aphasie, Apraxie",487.90,"Keine Zusatzgeräte, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
NichtraucherHelden-App,"NichtraucherHelden GmbH, Deutschland",www.nichtraucherhelden.de/,vorläufig aufgenommen,03.07.2021,02.07.2023,"Die App dient der Behandlung und Linderung einer diagnostizierten Tabakabhängigkeit. Durch ein kognitiv-verhaltenstherapeutisches Nichtrauchercoaching wird Patientinnen und Patienten geholfen, ihre Tabakabhängigkeit zu überwinden. Die App begleitet Patientinnen und Patienten über einen Zeitraum von 3 Monaten, um vor allem auch nach dem Rauchstopp weitere Unterstützungsmöglichkeiten anbieten zu können.",F17.2,Psychische und Verhaltensstörungen durch Tabak: Abhängigkeitssyndrom,119.00 - 329.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Novego: Depressionen bewältigen,"IVPNetworks GmbH, Deutschland",www.ivpnetworks.de/,vorläufig aufgenommen,10.10.2021,09.10.2023,"Novego: Depressionen bewältigen ist ein psychologisches Online-Unterstützungsprogramm für Menschen, die unter Depressionen leiden. Novego wird bereits seit über zehn Jahren  zur Überbrückung von Wartezeiten, begleitend zu einer Therapie oder als Anschlussangebot zur Stabilisierung eingesetzt. Das Programm basiert auf den  Methoden der Kognitiven Verhaltenstherapie, die individuell auf die persönliche Lebenssituation der Teilnehmer und Teilnehmerinnen abgestimmt werden. Die Inhalte werden verständlich und kreativ aufbereitet und in Form von Texten, Videos, Audios und interaktiven Übungen abwechslungsreich dargestellt. Novego: Depressionen bewältigen steht den Teilnehmern und Teilnehmerinnen nach der regulären Programmlaufzeit von 12 Wochen für weitere 12 Monate zur Verfügung, sodass Inhalte gefestigt und dauerhaft in den Alltag integriert werden können. Während der selbständigen Bearbeitung können die Teilnehmer und Teilnehmerinnen bei Fragen direkt das Novego-Team einmal pro Woche per Nachricht kontaktieren. Für den Fall, dass eine akute Krise auftritt, steht ergänzend zu dem Programm eine 24h-Krisenhotline zur Verfügung. Die Wirksamkeit von Novego bei der Reduktion depressiver Symptome wurde bereits in drei Studien bei unterschiedlichen Patientengruppen untersucht. Eine weitere Studie befindet sich aktuell in der Durchführung.","F32.0, F32.1, F33.0, F33.1, F34.1","Leichte depressive Episode, Mittelgradige depressive Episode, Rezidivierende depressive Störung, gegenwärtig leichte Episode, Rezidivierende depressive Störung, gegenwärtig mittelgradige Episode, Dysthymia",249.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
optimune,"GAIA AG, Deutschland",gaia-group.com/de/,vorläufig aufgenommen,14.07.2022,13.07.2023,"Bei optimune handelt es sich um eine DiGA für Patientinnen mit Brustkrebs, die ihre Erstbehandlung abgeschlossen haben, sich belastet fühlen und mindestens 18 Jahre alt sind. optimune vermittelt insbesondere Methoden und Techniken der Kognitiven Verhaltenstherapie. In einer klinischen Studie (Holtdirk et al., 2021) hat sich gezeigt, dass optimune zusätzlich zu einer sonst üblichen Versorgung die Lebensqualität nach 12 Wochen stärker verbessert als die übliche Versorgung allein.-Im Versorgungspfad ist optimune wie folgt einzuordnen:- Tertiäre Prävention: Bei der Tertiärprävention handelt es sich um die “Verhütung der Verschlimmerung von Krankheiten und Behinderungen durch wirksame Therapie einer symptomatisch gewordenen Krankheit” (Definition Pschyrembel online). In der klinischen Studie wurden Patientinnen eingeschlossen, bei denen ein Brustkrebs diagnostiziert wurde und die ihre Ersttherapie abgeschlossen haben. Die systematische Datenauswertung erfolgte bei Patientinnen, die symptomatisch waren, d. h., bei denen die Lebensqualität vermindert war.-- Überbrückung: In der klinischen Studie wurde optimune ohne Berücksichtigung einer Psychotherapie (begleitend oder im Nachgang) evaluiert. Wie oben dargestellt, ergab sich eine stärkere Verbesserung der Lebensqualität in der Interventions- gegenüber der Kontrollgruppe.-- Therapiebegleitung: In der klinischen Studie wurde optimune als Ergänzung zu der sonst üblichen medizinischen Versorgung untersucht. Zudem sieht die Zweckbestimmung auch nur den ergänzenden Einsatz zu der sonst üblichen medizinischen Versorgung vor. optimune ist zur reinen Selbstanwendung durch die Patientin vorgesehen. Ärzte/Ärztinnen oder Psychotherapeuten/Psychotherapeutinnen müssen demnach keine zusätzlichen Leistungen erbringen (wie z. B. Coachings oder zusätzliche Telefonate), wenn sie optimune verordnen. Zudem ist optimune alleinstehend wirksam. Neben optimune können, müssen jedoch in keinem Fall, andere Behandlungen (wie z. B. Psychotherapie) eingesetzt werden.",C50,Bösartige Neubildung der Brustdrüse Mamma,952.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Oviva Direkt für Adipositas,"Oviva AG (Zweigniederlassung Deutschland) , Deutschland",oviva.com/de/de/oviva-direkt/rechtliche-hinweise/,vorläufig aufgenommen,03.10.2021,02.07.2023,"Oviva Direkt für Adipositas ist die digitale Therapie zur Behandlung von starkem Übergewicht und unterstützt Menschen täglich dabei, ihre Gewohnheiten zu ändern und ihr Gewicht zu reduzieren. Die DiGA-App ist ein digitaler Helfer im Alltag von Patientinnen und Patienten und ermöglicht die gängige Behandlung zum Abnehmen (multimodale Adipositastherapie) auf dem Smartphone.",E66,Adipositas,426.96,"Keine Zusatzgeräte, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
PINK! Coach,"PINK gegen Brustkrebs GmbH, Deutschland",www.pink-brustkrebs.de,vorläufig aufgenommen,27.06.2022,26.06.2023,"PINK! Coach ist eine digitale Anwendung, die zur Stärkung der gesundheitsbezogenen Lebensqualität und der Gesundheitskompetenz sowie einer Linderung der psychischen, psychosomatischen und somatischen Folgen einer Brustkrebserkrankung dient. Um eine langfristige, anhaltende Verbesserung der Lebensqualität und des Gesundheitszustandes zu erreichen, zielt PINK! Coach darauf ab, das gesundheitsrelevante Verhalten der Patientinnen und Patienten schrittweise aber nachhaltig zu verändern.PINK! Coach unterstützt Brustkrebspatientinnen und -patienten bei der Veränderung ihres Lebensstils hin zu mehr Bewegung, gesünderer Ernährung und Achtsamkeit gemäß den aktuellen Leitlinienempfehlungen. Über Coaching Module erhalten die Patientinnen und Patienten pseudoindividualisierte Informationen, praktische Tipps, Anleitungen und Übungen in den Bereichen Bewegung, Ernährung und mentale Gesundheit. PINK! Coach adressiert positive Bewältigungsstrategien und fördert den positiven, kompetenten und souveränen Umgang mit der plötzlich veränderten Lebenssituation.Mit Hilfe eines Chatbots können Patientinnen und Patienten darüber hinaus Fragen zu Beschwerden und Nebenwirkungen stellen und erhalten darauf zutreffende Informationen und Tipps zur Selbsthilfe (Hausmittel und Verhaltensweisen) mit dem Ziel, die Nebenwirkungen zu verbessern. PINK! Coach ist eine therapiebegleitende digitale Lösung für Brustkrebspatientinnen und -patienten vom Zeitpunkt der Diagnose bis zur letzten Nachsorge oder noch darüber hinaus.",C50,Bösartige Neubildung der Brustdrüse Mamma,535.50,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
re.flex,"Kineto Tech Rehab SRL, Rumänien",www.sporlastic.de/reflex,vorläufig aufgenommen,29.09.2022,28.09.2023,"Die Sporlastic Medizinische Produkte GmbH stellt mit der digitalen Gesundheitsanwendung re.flex Patientinnen und Patienten mit Gonarthrose eine angeleitete und kontrollierte Sport- und Bewegungstherapie zur Verfügung. Diese besteht aus einer App und zwei Bewegungssensoren. Ein detailliertes und indikationsspezifisches Trainingsprogramm bietet die Möglichkeit zum eigenständigen Training der Patientinnen und Patienten und zur Dokumentation der Trainingsaktivität. Mittels der Bewegungssensoren ist re.flex in der Lage, den Patientinnen und Patienten klare Instruktionen und unmittelbares Live-Feedback über korrekte und inkorrekte Ausführung der Übung zu geben, sowohl akustisch als auch visuell. Die physiotherapeutischen Übungen in der digitalen Gesundheitsanwendung re.flex setzen sich aus Moblisations-, Gleichgewichts-, Kräftigungs- und Dehnungs-Übungen zusammen. Das Übungsprogramm wurde gemeinsam von der Sporlastic Medizinische Produkte GmbH und der Sportmedizin des Universitätsklinikums Tübingen entwickelt und orientiert sich am aktuellen Stand der Wissenschaft sowie aktuellen studienbasierten Leitlinien.","M17.0, M17.1, M17.2, M17.3, M17.4, M17.5, M17.9","Primäre Gonarthrose, beidseitig, Sonstige primäre Gonarthrose, Posttraumatische Gonarthrose, beidseitig, Sonstige posttraumatische Gonarthrose, Sonstige sekundäre Gonarthrose, beidseitig, Sonstige sekundäre Gonarthrose, Gonarthrose, nicht näher bezeichnet",784.21,"Zusatzgeräte enthalten, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 1 weitere"
Selfapys Online-Kurs bei Depression,"Selfapy GmbH, Deutschland",www.selfapy.de,Dauerhaft aufgenommen,,,"Selfapy bietet Betroffenen mit einer Depression einen individuellen Online-Kurs, der auf evidenzbasierten Theorien und Techniken der Kognitiven Verhaltenstherapie basiert. Die therapeutischen Inhalte können über den internetbasierten Kurs vom Betroffenen selbstständig bearbeitet werden. Dieser ist in einzelne Lektionen aufgeteilt, welche sich jeweils mit einem Thema beschäftigen wie beispielsweise dem Umgang mit negativen Gedanken, der Erstellung einer positiven Tagesstruktur, Entspannungstechniken, Schlafproblemen, sowie Strategien zur Rückfallprävention. Die Inhalte werden mit Hilfe von Audio- und Videoclips, Texten und Übungen vermittelt. Die Inhalte passen sich dabei individuell an die persönliche Situation des Betroffenen an. Zur Wahrung der Patientensicherheit wird der Betroffene während des Kurses durchgehend von einem persönlichen Psychologen überwacht. Bei akutem Bedarf steht der Psychologe über eine Nachrichtenfunktion bei Fragen zur Anwendung zur Verfügung.","F32.0, F32.1, F33.0, F33.1","Leichte depressive Episode, Mittelgradige depressive Episode, Rezidivierende depressive Störung, gegenwärtig leichte Episode, Rezidivierende depressive Störung, gegenwärtig mittelgradige Episode",217.18,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Selfapys Online-Kurs bei Generalisierter Angststörung,"Selfapy GmbH, Deutschland",www.selfapy.com,Dauerhaft aufgenommen,,,"Selfapy bietet weiblichen Patientinnen mit einer Generalisierten Angststörung einen individuellen Online-Kurs, der auf evidenzbasierten Theorien und Techniken der Kognitiven Verhaltenstherapie basiert. Die therapeutischen Inhalte können über den internetbasierten Kurs von der Betroffenen selbstständig bearbeitet werden. Der Kurs ist in einzelne Lektionen aufgeteilt, welche sich jeweils mit einem Thema beschäftigen wie beispielsweise dem Umgang der automatischen Gedanken, die hinter einer Angststörung stehen, den Angstreaktionen und körperlichen Symptomen, Expositionsübungen sowie Übungen zur Achtsamkeit. Die Inhalte werden mit Hilfe von anschaulichen Audio- und Videoclips, Texten und Übungen vermittelt. Die Inhalte passen sich individuell an die persönliche Situation der Betroffenen an. Zur Wahrung der Patientensicherheit erfolgt während des Kurses durchgehend eine Überwachung von einer persönlichen Psychologin oder einem persönlichen Psychologen. Bei akutem Bedarf steht dieser über eine Nachrichtenfunktion bei Fragen zur Verfügung.",F41.1,Generalisierte Angststörung,479.52,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
sinCephalea - Migräneprophylaxe,"Perfood GmbH, Deutschland",www.perfood.de/,vorläufig aufgenommen,10.10.2022,09.08.2023,"sinCephalea stellt eine leitliniengerechte Anfallsprophylaxe von Migräne dar. Über eine 12-wöchige Interventionsphase werden die Patientinnen und Patienten schrittweise an die Umsetzung von neuen ernährungsmedizischen Erkenntnissen aus der personalisierten Ernährung herangeführt, sowie über klassische konservative Maßnahmen, wie individuelle Hinweise zu Lebenstilveränderungen unterstützt.sinCephalea erstellt auf Basis individueller Blutzuckerreaktionen auf Nahrungsmittel und Mahlzeiten personalisierte Empfehlungen für eine niedrig-glykämische Ernährung, die in Form eines Ernährungsreports in der App zur Verfügung gestellt werden.Diese personalisierten Ernährungsempfehlungen werden in der App um Lektionen über Migräne und Ernährung sowie weitere bewährte Lebensstilregeln bei Migräne wie bspw. Stressreduktion und Schlafhygiene ergänzt.sinCephalea beinhaltet zudem ein Kopfschmerztagebuch und regelmäßige Migränefragebögen, über die Kopfschmerzen und Migränesymptome sowie die Beeinträchtigung im Alltag festgehalten werden können.","G43.0, G43.1","Migräne ohne Aura Gewöhnliche Migräne, Migräne mit Aura Klassische Migräne",690.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
somnio,"mementor DE GmbH, Deutschland",www.mementor.de,Dauerhaft aufgenommen,,,"somnio ist eine digitale Anwendung zur Behandlung von Ein- und Durchschlafstörungen (Insomnie). In der Anwendung werden evidenzbasierte und leitlinienkonforme Inhalte aus dem Bereich der kognitiven Verhaltenstherapie für Insomnie (KVT-I) vermittelt. Nutzer*innen lernen beispielsweise, ihre Schlafzeiten zu optimieren, einem individuell abgestimmten Schlaf-Wach-Rhythmus zu folgen, mit schlafhindernden Gedanken umzugehen oder sich mittels Entspannungstechniken in einen schlafförderlichen Zustand zu bringen. Die Wirksamkeit von somnio wurde in einer randomisierten kontrollierten Studie untersucht. Patient*innen, die somnio nutzten, zeigten im Vergleich zu einer Kontrollgruppe eine deutliche Reduktion der Insomnie-Symptome. somnio ist als Web-Anwendung direkt aus dem Browser aufrufbar sowie als App für Smartphones und Tablets mit den Betriebssystemen iOS und Android verfügbar.",F51.0,Nichtorganische Insomnie,224.99,"Zusatzgeräte optional, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 2 weitere"
velibra,"GAIA AG, Deutschland",gaia-group.com/de/,Dauerhaft aufgenommen,,,"velibra ist ein webbasiertes Programm für Patienten mit einer generalisierten Angststörung, einer Panikstörung mit oder ohne Agoraphobie oder einer sozialen Angststörung. velibra vermittelt etablierte Methoden und Übungen der Kognitiven Verhaltenstherapie - einer sehr gut wissenschaftlich untersuchten Form der Psychotherapie. Das Programm ist als Ergänzung zu einer sonst üblichen Behandlung (zum Beispiel durch den Hausarzt) für Patienten vorgesehen, die mindestens 18 Jahre alt sind. velibra ist zur Eigenanwendung durch den Patienten für 180 Tage bestimmt. Die Wirksamkeit von velibra wurde in einer klinischen Studie untersucht und in einer sehr angesehenen wissenschaftlichen Fachzeitschrift veröffentlicht. An dieser Studie nahmen 139 Patienten teil, die an einer generalisierten Angststörung, einer Panikstörung mit oder ohne Agoraphobie oder einer sozialen Angststörung litten. In dieser Studie zeigte sich, dass Patienten, die zusätzlich zu einer hausärztlichen Behandlung velibra nutzten, deutlich geringere Angst- und depressive Beschwerden hatten als Patienten, die nur eine hausärztliche Behandlung erhielten. Die Verordnungsdauer von velibra beträgt 90 Tage. Zur Stabilisierung der Effekte ist eine Nutzung für 180 Tage empfohlen.","F40.01, F40.1, F41.0, F41.1","Agoraphobie: Mit Panikstörung, Soziale Phobien, Panikstörung episodisch paroxysmale Angst, Generalisierte Angststörung",230.00,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 1 weitere"
Vitadio,"Vitadio s.r.o., Tschechien",vitadio.de/,vorläufig aufgenommen,15.04.2022,14.04.2023,"Vitadio bei Diabetes Typ 2 ist eine DiGA, die darauf abzielt, die Diabeteskontrolle zu verbessern, indem sie die Nutzerinnen und Nutzer zu einem besseren Selbstmanagement und Lebensstil befähigt. Es ergänzt die von der Ärztin und dem Arzt festgelegte Therapie und unterstützt die Patientinnen und Patienten dabei, ihre Behandlungsziele zu erreichen und gesundheitliche Komplikationen im Zusammenhang mit Diabetes zu verhindern.Vitadio nutzt einen multimodalen Therapieansatz, um individuelle Unterstützung bei der Änderung des Lebensstils und dem Selbstmanagement zu bieten. Die Anwendung führt die Nutzerinnen und Nutzer mit Hilfe von täglichen Aufgaben und automatisierten Nachrichten durch das Programm. Die Aufgaben entwickeln sich je nach den Entscheidungen und Fortschritten der Nutzerinnen und Nutzer im Programm und konzentrieren sich auf die Etablierung einer Routine im Bereich des Selbstmanagements. Die Nutzerinnen und Nutzer folgen einem interaktiven Lehrgang, der Themen wie Motivation, Ernährung, körperliche Aktivität, Schlafhygiene, psychisches Wohlbefinden und soziale Aspekte des Lebens mit Diabetes abdeckt. Das Gelernte wird mit Hilfe von spielerischen persönlichen Zielen umgesetzt, die den Nutzerinnen und Nutzern helfen, wichtige Gewohnheiten in ihrem täglichen Leben zu integrieren.Das Programm wird durch menschliche Unterstützungsfunktionen ergänzt. Eine persönliche Beraterin oder ein persönlicher Berater steht im Chat zur Verfügung, um die Fragen der Nutzerinnen und Nutzer zur Bedienung des Programms zu beantworten. Außerdem können die Nutzerinnen und Nutzer einer Peer-Support-Gruppe beitreten, um Ermutigung und Erfahrungen mit anderen Teilnehmenden zu teilen.Vitadio bietet allen Patientinnen und Patienten mit Diabetes eine tertiäre Prävention, um gesundheitliche Komplikationen infolge eines unkontrollierten Diabetes zu vermeiden. Außerdem unterstützt es die Wirksamkeit der von der Ärztin/ dem Arzt festgelegten Therapie (Therapiebegleitung).",E11,"Diabetes mellitus, Typ 2",499.80,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
Vivira,"Vivira Health Lab GmbH, Deutschland",www.vivira.com,Dauerhaft aufgenommen,,,"Die DiGA Vivira ist eine durch das BfArM endgültig ins DiGA-Verzeichnis aufgenommene digitale Anwendung zur Behandlung von Rückenschmerzen bei nicht-spezifischen Kreuzschmerzen oder Arthrose der Wirbelsäule (Osteochondrose).Die bewegungstherapeutische DiGA Vivira bietet täglich vier      Übungen, die auf Basis der Rückmeldungen der Patient*innen fortlaufend ihre Intensität und Komplexität anpassen. Die täglichen Übungen werden durch wöchentliche Abfragen zur Gesundheit, die Visualisierung des Fortschritts, monatliche Bewegungstests und durch edukative Inhalte ergänzt. Vivira unterstützt die Umsetzung der in Leitlinien für nicht-spezifischen Kreuzschmerz vorgesehene Trainings-Elemente sowie die Umsetzung der Heilmittelrichtlinie.Die Wirksamkeit der DiGA Vivira wurde in einer randomisiert kontrollierten Studie (RCT-Studie) untersucht und belegt. Die Schmerzintensität von Patient*innen, die mit der DiGA Vivira trainierten, reduzierte sich statistisch signifikant und in klinisch relevantem Ausmaß. Die Veröffentlichung sämtlicher Studienergebnisse      ist für das Jahr 2022 geplant.","M42.0, M42.1, M42.9, M53.2, M53.8, M53.9, M54.4, M54.5, M54.6, M54.8, M54.9, M99.02, M99.03, M99.04, M99.82, M99.83, M99.84, M99.92, M99.93, M99.94","Juvenile Osteochondrose der Wirbelsäule, Osteochondrose der Wirbelsäule beim Erwachsenen, Osteochondrose der Wirbelsäule, nicht näher bezeichnet, Instabilität der Wirbelsäule, Sonstige näher bezeichnete Krankheiten der Wirbelsäule und des Rückens, Krankheit der Wirbelsäule und des Rückens, nicht näher bezeichnet, Lumboischialgie, Kreuzschmerz, Schmerzen im Bereich der Brustwirbelsäule, Sonstige Rückenschmerzen, Rückenschmerzen, nicht näher bezeichnet, Segmentale und somatische Funktionsstörungen: Thorakalbereich thorakolumbal, Segmentale und somatische Funktionsstörungen: Lumbalbereich lumbosakral, Segmentale und somatische Funktionsstörungen: Sakralbereich sakrokokzygeal, sakroiliakal, Sonstige biomechanische Funktionsstörungen: Thorakalbereich thorakolumbal, Sonstige biomechanische Funktionsstörungen: Lumbalbereich lumbosakral, Sonstige biomechanische Funktionsstörungen: Sakralbereich sakrokokzygeal, sakroiliakal, Biomechanische Funktionsstörung, nicht näher bezeichnet: Thorakalbereich thorakolumbal, Biomechanische Funktionsstörung, nicht näher bezeichnet: Lumbalbereich lumbosakral, Biomechanische Funktionsstörung, nicht näher bezeichnet: Sakralbereich sakrokokzygeal, sakroiliakal",239.96,"Keine Zusatzgeräte, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 1 weitere"
vorvida,"GAIA AG, Deutschland",gaia-group.com/de/,Dauerhaft aufgenommen,,,"vorvida ist eine digitale Gesundheitsanwendung für Patienten mit schädlichem Alkoholkonsum oder Alkoholabhängigkeit, die mindestens 18 Jahre alt sind.vorvida verfolgt das Ziel, diese Patienten beim Management ihres gesundheitsschädlichen Trinkverhaltens zu unterstützen und die Trinkmenge zu reduzieren. Das Programm soll in Ergänzung zu einer sonst üblichen Behandlung (zum Beispiel beim Haus- oder Facharzt) eingesetzt werden.vorvida basiert auf etablierten psychotherapeutischen Ansätzen und Verfahren insbesondere der kognitiven Verhaltenstherapie (KVT).vorvida ist zur Eigenanwendung durch den Patienten für 180 Tage bestimmt. Die Wirksamkeit von vorvida wurde in einer klinischen Studie untersucht und in einer wissenschaftlichen Fachzeitschrift veröffentlicht. An dieser Studie nahmen 608 Patienten mit schädlichem oder gefährlichem Alkoholgebrauch (Abhängigkeitssyndrom) teil. In dieser Studie zeigte sich, dass bei Patienten, die zusätzlich zu einer sonst üblichen Behandlung vorvida nutzten, der Alkoholkonsum deutlich stärker abgenommen hatte als bei Patienten, die nur eine sonst übliche Behandlung erhielten. Die Verordnungsdauer von vorvida beträgt 90 Tage. Zur Stabilisierung der Effekte ist eine Nutzung für 180 Tage empfohlen.","F10.1, F10.2","Psychische und Verhaltensstörungen durch Alkohol: Schädlicher Gebrauch, Psychische und Verhaltensstörungen durch Alkohol: Abhängigkeitssyndrom",192.01,"Keine Zusatzgeräte, Keine vertragsärztlichen Leistungen erforderlich, Verfügbare Sprachen: Deutsch und 1 weitere"
zanadio,"aidhere GmbH, Deutschland",aidhere.de/,Dauerhaft aufgenommen,,,"zanadio ist eine Anwendung, die weiblichen Patientinnen durch eine Veränderung Ihrer Gewohnheiten in den Bereichen Bewegung, Ernährung sowie weitere Verhaltensweisen hilft, langfristig ihr Gewicht zu reduzieren. Die DiGA basiert dabei auf dem wissenschaftlichen Konzept der multimodalen, konservativen Adipositastherapie, welche die verschiedenen relevanten Bereiche adressiert und hierdurch eine langfristige, dauerhafte Gewichtsreduktion herbeiführt und die Lebensqualität bei weiblichen Patientinnen erhöht. Das Programm setzt diesen etablierten Behandlungsansatz digital um.","E66.00, E66.01","Adipositas durch übermäßige Kalorienzufuhr: Adipositas Grad I (WHO) bei Patienten von 18 Jahren und älter, Adipositas durch übermäßige Kalorienzufuhr: Adipositas Grad II (WHO) bei Patienten von 18 Jahren und älter",499.80,"Zusatzgeräte optional, Vertragsärztliche Leistungen erforderlich, Verfügbare Sprachen: Deutsch"
